Raw data name ,Masterfile name ,notes ,Scoring
MATRIX_ITEM_30,MATRIX_ITEM_30_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_31,MATRIX_ITEM_31_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_32,MATRIX_ITEM_32_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_33,MATRIX_ITEM_33_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_34,MATRIX_ITEM_34_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_35,MATRIX_ITEM_35_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
no raw data,MATRIX_raw_score,"""MATRIX_raw_score"" = sum(MATRIX_ITEM_1_corrected:MATRIX_ITEM_35_corrected)",
no raw data,MARTIX_T_Score,must be done manually for now!!,
no raw data,T_score_sum,"""T_score_sum"" = ""VOCAB_T_score"" + ""MARTIX_T_Score""",
no raw data,IQ,must be done manually for now!!,
no raw data,IQ_note,"made by rater directly in file, leave empty ",
no raw data,V2_Child_Surveys_Start,"""filler"" empty variable",
PDS_Gender,PDS_Gender_V2,,
PDS_Gender_Other,pds_gender_other_V2,,
PDS_Other_Choice,pds_other_choice_V2,,
PDS_1_height,pds_1_height_V2,,
PDS_2_hair,pds_2_hair_V2,,
PDS_3_skin,pds_3_skin_V2,,
PDS_B_4_voice,pds_b_4_voice_V2,,
PDS_B_5_hair,pds_b_5_hair_V2,,
PDS_G_4_breasts,pds_g_4_breasts_V2,,
PDS_Develop,pds_develop_V2,,
PDS_G_Menses,pds_g_menses_V2,,
PDS_G_MensAge_1,pds_g_mensage_1_V2,,
PDS_G_MensAge_2,pds_g_mensage_2_V2,,
PDS_Height_1,pds_height_1_V2,,
PDS_Height_2,pds_height_2_V2,,
PDS_Weight_1,pds_weight_1_V2,,
CDRS_1_SchoolWork,cdrs_1_schoolwork_V2,,
CDRS_2_DiffFun,cdrs_2_difffun_V2,,
CDRS_3_SocWithdrawal,cdrs_3_socwithdrawal_V2,,
CRDS_4_DiffSleep,crds_4_diffsleep_V2,,
CDRS_5_DiffAppetite,cdrs_5_diffappetite_V2,,
CDRS_6_Fatigue,cdrs_6_fatigue_V2,,
CDRS_7_PhysicalSx,cdrs_7_physicalsx_V2,,
CDRS_8_Irritability,cdrs_8_irritability_V2,,
CDRS_9_Guilt,cdrs_9_guilt_V2,,
CDRS_10_LowSE,cdrs_10_lowse_V2,,
CDRS_11_Depressed,cdrs_11_depressed_V2,,
CDRS_12_Morbid,cdrs_12_morbid_V2,,
CDRS_13_Suicidal,cdrs_13_suicidal_V2,,
CDRS_14_Weeping,cdrs_14_weeping_V2,,
CDRS_15_DepAffect,cdrs_15_depaffect_V2,,
CDRS_16_Speech,cdrs_16_speech_V2,,
CDRS_17_Hypoactivity,cdrs_17_hypoactivity_V2,,
CDRS_1_postinj,CDRS_1_SchoolWork_postinj,"if cell is empty, then CDRS_1_postinj = CDRS_1_SchoolWork; else don't change",
CDRS_2_postinj,CDRS_2_DiffFun_postinj,"if cell is empty, then CDRS_2_postinj = CDRS_2_DiffFun; else don't change",
CDRS_3_postinj,CDRS_3_SocWithdrawal_postinj,"if cell is empty, then CDRS_3_postinj = CDRS_3_SocWithdrawal; else don't change",
CDRS_4_postinj,CRDS_4_DiffSleep_postinj,"if cell is empty, then CRDS_4_postinj = CRDS_4_DiffSleep; else don't change",
CDRS_5_postinj,CDRS_5_DiffAppetite_postinj,"if cell is empty, then CDRS_5_postinj = CDRS_5_DiffAppetite; else don't change",
CDRS_6_postinj,CDRS_6_Fatigue_postinj,"if cell is empty, then CDRS_6_postinj = CDRS_6_Fatigue; else don't change",
CDRS_7_postinj,CDRS_7_PhysicalSx_postinj,"if cell is empty, then CDRS_7_postinj = CDRS_7_PhysicalSx; else don't change",
CDRS_8_postinj,CDRS_8_Irritability_postinj,"if cell is empty, then CDRS_8_postinj = CDRS_8_Irritability_postinj; else don't change",
CDRS_9_postinj,CDRS_9_Guilt_postinj,"if cell is empty, then CDRS_9_postinj = CDRS_9_Guilt; else don't change",
CDRS_10_postinj,CDRS_10_LowSE_postinj,"if cell is empty, then CDRS_10_postinj = CDRS_10_LowSE; else don't change",
CDRS_11_postinj,CDRS_11_Depressed_postinj,"if cell is empty, then CDRS_11_postinj = CDRS_11_Depressed; else don't change",
CDRS_12_postinj,CDRS_12_Morbid_postinj,"if cell is empty, then CDRS_12_postinj = CDRS_12_Morbid; else don't change",
CDRS_13_postinj,CDRS_13_Suicidal_postinj,"if cell is empty, then CDRS_13_postinj = CDRS_13_Suicidal; else don't change",
CDRS_14_postinj,CDRS_14_Weeping_postinj,"if cell is empty, then CDRS_14_postinj = CDRS_14_Weeping; else don't change",
SIQJ_1_SIQJ_r,siqj_1___V2,,
SIQJ_2_SIQJ_r,siqj_2___V2,,
SIQJ_3_SIQJ_r,siqj_3___V2,,
SIQJ_4_SIQJ_r,siqj_4___V2,,
SIQJ_5_SIQJ_r,siqj_5___V2,,
SIQJ_6_SIQJ_r,siqj_6___V2,,
SIQJ_7_SIQJ_r,siqj_7___V2,,
SIQJ_8_SIQJ_r,siqj_8___V2,,
SIQJ_9_SIQJ_r,siqj_9___V2,,
SIQJ_10_SIQJ_r,siqj_10___V2,,
SIQJ_11_SIQJ_r,siqj_11___V2,,
SIQJ_12_SIQJ_r,siqj_12___V2,,
SIQJ_13_SIQJ_r,siqj_13___V2,,
SIQJ_14_SIQJ_r,siqj_14___V2,,
SIQJ_15_SIQJ_r,siqj_15___V2,,
SIQJ_1_Since injury,SIQJ_1_Since_injury,"if cell is empty, then SIQJ_1_Since_injury = SIQJ_1_SIQJ_r_V2, else do not change",
SIQJ_2_Since injury,SIQJ_2_Since_injury,""" """,
SIQJ_3_Since injury,SIQJ_3_Since_injury,""" """,
SIQJ_4_Since injury,SIQJ_4_Since_injury,""" """,
SIQJ_5_Since injury,SIQJ_5_Since_injury,""" """,
SIQJ_6_Since injury,SIQJ_6_Since_injury,""" """,
SIQJ_7_Since injury,SIQJ_7_Since_injury,""" """,
SIQJ_8_Since injury,SIQJ_8_Since_injury,""" """,
SIQJ_9_Since injury,SIQJ_9_Since_injury,""" """,
SIQJ_10_Since injury,SIQJ_10_Since_injury,""" """,
SIQJ_11_Since injury,SIQJ_11_Since_injury,""" """,
SIQJ_12_Since injury,SIQJ_12_Since_injury,""" """,
SIQJ_13_Since injury,SIQJ_13_Since_injury,""" """,
SIQJ_14_Since injury,SIQJ_14_Since_injury,""" """,
SIQJ_15_Since injury,SIQJ_15_Since_injury,""" """,
SIQJ_sinceinjury_Com,SIQJ_sinceinjury_Com,""" """,
CALS_C_1,cals_c_1_V2,,
CALS_C_2,cals_c_2_V2,,
CALS_C_3,cals_c_3_V2,,
CALS_C_4,cals_c_4_V2,,
CALS_C_5,cals_c_5_V2,,
CALS_C_6,cals_c_6_V2,,
CALS_C_7,cals_c_7_V2,,
CALS_C_8,cals_c_8_V2,,
CALS_C_9,cals_c_9_V2,,
CALS_C_10,cals_c_10_V2,,
CALS_C_11,cals_c_11_V2,,
CALS_C_12,cals_c_12_V2,,
CALS_C_13,cals_c_13_V2,,
CALS_C_14,cals_c_14_V2,,
CALS_C_15,cals_c_15_V2,,
CALS_C_16,cals_c_16_V2,,
CALS_C_17,cals_c_17_V2,,
CALS_C_18,cals_c_18_V2,,
CALS_C_19,cals_c_19_V2,,
CALS_C_20,cals_c_20_V2,,
CALS_C_1_postinj,CALS_C_1_postinj,"if cell is empty, then CALS_C_1_postinj = CALS_C_1_V2, else do not change",
CALS_C_2_postinj,CALS_C_2_postinj,""" """,
CALS_C_3_postinj,CALS_C_3_postinj,""" """,
CALS_C_4_postinj,CALS_C_4_postinj,""" """,
CALS_C_5_postinj,CALS_C_5_postinj,""" """,
CALS_C_6_postinj,CALS_C_6_postinj,""" """,
CALS_C_7_postinj,CALS_C_7_postinj,""" """,
CALS_C_8_postinj,CALS_C_8_postinj,""" """,
CALS_C_9_postinj,CALS_C_9_postinj,""" """,
CALS_C_10_postinj,CALS_C_10_postinj,""" """,
CALS_C_11_postinj,CALS_C_11_postinj,""" """,
CALS_C_12_postinj,CALS_C_12_postinj,""" """,
CALS_C_13_postinj,CALS_C_13_postinj,""" """,
CALS_C_14_postinj,CALS_C_14_postinj,""" """,
CALS_C_15_postinj,CALS_C_15_postinj,""" """,
CALS_C_16_postinj,CALS_C_16_postinj,""" """,
CALS_C_17_postinj,CALS_C_17_postinj,""" """,
CALS_C_18_postinj,CALS_C_18_postinj,""" """,
CALS_C_19_postinj,CALS_C_19_posting,""" """,
CALS_C_20_postinj,CALS_C_20_posting,""" """,
SCARED_C_1,scared_c_1_V2,,
SCARED_C_2,scared_c_2_V2,,
SCARED_C_3,scared_c_3_V2,,
SCARED_C_4,scared_c_4_V2,,
SCARED_C_5,scared_c_5_V2,,
SCARED_C_6,scared_c_6_V2,,
SCARED_C_7,scared_c_7_V2,,
SCARED_C_8,scared_c_8_V2,,
SCARED_C_9,scared_c_9_V2,,
SCARED_C_10,scared_c_10_V2,,
SCARED_C_11,scared_c_11_V2,,
SCARED_C_12,scared_c_12_V2,,
SCARED_C_13,scared_c_13_V2,,
SCARED_C_14,scared_c_14_V2,,
SCARED_C_15,scared_c_15_V2,,
SCARED_C_16,scared_c_16_V2,,
SCARED_C_17,scared_c_17_V2,,
SCARED_C_18,scared_c_18_V2,,
SCARED_C_19,scared_c_19_V2,,
SCARED_C_20,scared_c_20_V2,,
SCARED_C_21,scared_c_21_V2,,
SCARED_C_22,scared_c_22_V2,,
SCARED_C_23,scared_c_23_V2,,
SCARED_C_24,scared_c_24_V2,,
SCARED_C_25,scared_c_25_V2,,
SCARED_C_26,scared_c_26_V2,,
SCARED_C_27,scared_c_27_V2,,
SCARED_C_28,scared_c_28_V2,,
SCARED_C_29,scared_c_29_V2,,
SCARED_C_30,scared_c_30_V2,,
SCARED_C_31,scared_c_31_V2,,
SCARED_C_32,scared_c_32_V2,,
SCARED_C_33,scared_c_33_V2,,
SCARED_C_34,scared_c_34_V2,,
SCARED_C_35,scared_c_35_V2,,
SCARED_C_36,scared_c_36_V2,,
SCARED_C_37,scared_c_37_V2,,
SCARED_C_38,scared_c_38_V2,,
SCARED_C_39,scared_c_39_V2,,
SCARED_C_40,scared_c_40_V2,,
SCARED_C_41,scared_c_41_V2,,
SCARED_C_1,SCARED_C_1_postinj,"if cell is empty, SCARED_C_1_postinj = scared_c_1_V2, else do not change",
SCARED_C_2,SCARED_C_2_postinj,""" """,
SCARED_C_3,SCARED_C_3_postinj,""" """,
SCARED_C_4,SCARED_C_4_postinj,""" """,
SCARED_C_5,SCARED_C_5_postinj,""" """,
SCARED_C_6,SCARED_C_6_postinj,""" """,
SCARED_C_7,SCARED_C_7_postinj,""" """,
SCARED_C_8,SCARED_C_8_postinj,""" """,
SCARED_C_9,SCARED_C_9_postinj,""" """,
SCARED_C_10,SCARED_C_10_postinj,""" """,
SCARED_C_11,SCARED_C_11_postinj,""" """,
SCARED_C_12,SCARED_C_12_postinj,""" """,
SCARED_C_13,SCARED_C_13_postinj,""" """,
SCARED_C_14,SCARED_C_14_postinj,""" """,
SCARED_C_15,SCARED_C_15_postinj,""" """,
SCARED_C_16,SCARED_C_16_postinj,""" """,
SCARED_C_17,SCARED_C_17_postinj,""" """,
SCARED_C_18,SCARED_C_18_postinj,""" """,
SCARED_C_19,SCARED_C_19_postinj,""" """,
SCARED_C_20,SCARED_C_20_postinj,""" """,
SCARED_C_21,SCARED_C_21_postinj,""" """,
SCARED_C_22,SCARED_C_22_postinj,""" """,
SCARED_C_23,SCARED_C_23_postinj,""" """,
SCARED_C_24,SCARED_C_24_postinj,""" """,
SCARED_C_25,SCARED_C_25_postinj,""" """,
SCARED_C_26,SCARED_C_26_postinj,""" """,
SCARED_C_27,SCARED_C_27_postinj,""" """,
SCARED_C_28,SCARED_C_28_postinj,""" """,
SCARED_C_29,SCARED_C_29_postinj,""" """,
SCARED_C_30,SCARED_C_30_postinj,""" """,
SCARED_C_31,SCARED_C_31_postinj,""" """,
SCARED_C_32,SCARED_C_32_postinj,""" """,
SCARED_C_33,SCARED_C_33_postinj,""" """,
SCARED_C_34,SCARED_C_34_postinj,""" """,
SCARED_C_35,SCARED_C_35_postinj,""" """,
SCARED_C_36,SCARED_C_36_postinj,""" """,
SCARED_C_37,SCARED_C_37_postinj,""" """,
SCARED_C_38,SCARED_C_38_postinj,""" """,
SCARED_C_39,SCARED_C_39_postinj,""" """,
SCARED_C_40,SCARED_C_40_postinj,""" """,
SCARED_C_41,SCARED_C_41_postinj,""" """,
BIS_1,bis_1_V2,,REVERSE SCORE
BIS_2,bis_2_V2,,1-4
BIS_3,bis_3_V2,,1-4
BIS_4,bis_4_V2,,1-4
BIS_5,bis_5_V2,,1-4
BIS_6,bis_6_V2,,1-4
BIS_7,bis_7_V2,,REVERSE SCORE
BIS_8,bis_8_V2,,REVERSE SCORE
BIS_9,bis_9_V2,,REVERSE SCORE
BIS_10,bis_10_V2,,REVERSE SCORE
BIS_11,bis_11_V2,,1-4
BIS_12,bis_12_V2,,REVERSE SCORE
BIS_13,bis_13_V2,,REVERSE SCORE
BIS_14,bis_14_V2,,1-4
BIS_15,bis_15_V2,,REVERSE SCORE
BIS_16,bis_16_V2,,1-4
BIS_17,bis_17_V2,,1-4
BIS_18,bis_18_V2,,1-4
BIS_19,bis_19_V2,,1-4
BIS_20,bis_20_V2,,REVERSE SCORE
BIS_21,bis_21_V2,,1-4
BIS_22,bis_22_V2,,1-4
BIS_23,bis_23_V2,,1-4
BIS_24,bis_24_V2,,1-4
BIS_25,bis_25_V2,,1-4
BIS_26,bis_26_V2,,1-4
BIS_27,bis_27_V2,,1-4
BIS_28,bis_28_V2,,1-4
BIS_29,bis_29_V2,,REVERSE SCORE
BIS_30,bis_30_V2,,REVERSE SCORE
BIS_1,BIS_1_postinj,"if cell is empty, then BIS_1_postinj = BIS_1.0, else do not change",REVERSE SCORE
BIS_2,BIS_2_postinj,""" """,1-4
BIS_3,BIS_3_postinj,""" """,1-4
BIS_4,BIS_4_postinj,""" """,1-4
BIS_5,BIS_5_postinj,""" """,1-4
BIS_6,BIS_6_postinj,""" """,1-4
BIS_7,BIS_7_postinj,""" """,REVERSE SCORE
BIS_8,BIS_8_postinj,""" """,REVERSE SCORE
BIS_9,BIS_9_postinj,""" """,REVERSE SCORE
BIS_10,BIS_10_postinj,""" """,REVERSE SCORE
BIS_11,BIS_11_postinj,""" """,1-4
BIS_12,BIS_12_postinj,""" """,REVERSE SCORE
BIS_13,BIS_13_postinj,""" """,REVERSE SCORE
BIS_14,BIS_14_postinj,""" """,1-4
BIS_15,BIS_15_postinj,""" """,REVERSE SCORE
BIS_16,BIS_16_postinj,""" """,1-4
BIS_17,BIS_17_postinj,""" """,1-4
BIS_18,BIS_18_postinj,""" """,1-4
BIS_19,BIS_19_postinj,""" """,1-4
BIS_20,BIS_20_postinj,""" """,REVERSE SCORE
BIS_21,BIS_21_postinj,""" """,1-4
BIS_22,BIS_22_postinj,""" """,1-4
BIS_23,BIS_23_postinj,""" """,1-4
BIS_24,BIS_24_postinj,""" """,1-4
BIS_25,BIS_25_postinj,""" """,1-4
BIS_26,BIS_26_postinj,""" """,1-4
BIS_27,BIS_27_postinj,""" """,1-4
BIS_28,BIS_28_postinj,""" """,1-4
BIS_29,BIS_29_postinj,""" """,REVERSE SCORE
BIS_30,BIS_30_postinj,""" """,REVERSE SCORE
BPAQ_F1_1,bpaq_f1_1_V2,,1-5
BPAQ_F1_2,bpaq_f1_2_V2,,1-5
BPAQ_F1_3,bpaq_f1_3_V2,,1-5
BPAQ_F1_4,bpaq_f1_4_V2,,1-5
BPAQ_F1_5,bpaq_f1_5_V2,,1-5
BPAQ_F1_6,bpaq_f1_6_V2,,1-5
BPAQ_F1_7,bpaq_f1_7_V2,,REVERSE SCORE
BPAQ_F1_8,bpaq_f1_8_V2,,1-5
BPAQ_F1_9,bpaq_f1_9_V2,,1-5
BPAQ_F2_1,bpaq_f2_1_V2,,1-5
BPAQ_F2_2,bpaq_f2_2_V2,,1-5
BPAQ_F2_3,bpaq_f2_3_V2,,1-5
BPAQ_F2_4,bpaq_f2_4_V2,,1-5
BPAQ_F2_5,bpaq_f2_5_V2,,1-5
BPAQ_F3_1,bpaq_f3_1_V2,,1-5
BPAQ_F3_2,bpaq_f3_2_V2,,1-5
BPAQ_F3_3,bpaq_f3_3_V2,,1-5
BPAQ_F3_4,bpaq_f3_4_V2,,REVERSE SCORE
BPAQ_F3_5,bpaq_f3_5_V2,,1-5
BPAQ_F3_6,bpaq_f3_6_V2,,1-5
BPAQ_F3_7,bpaq_f3_7_V2,,1-5
BPAQ_F4_1,bpaq_f4_1_V2,,1-5
BPAQ_F4_2,bpaq_f4_2_V2,,1-5
BPAQ_F4_3,bpaq_f4_3_V2,,1-5
BPAQ_F4_4,bpaq_f4_4_V2,,1-5
BPAQ_F4_5,bpaq_f4_5_V2,,1-5
BPAQ_F4_6,bpaq_f4_6_V2,,1-5
BPAQ_F4_7,bpaq_f4_7_V2,,1-5
BPAQ_F4_8,bpaq_f4_8_V2,,1-5
DERS_1,DERS_1_V2,,
DERS_2,DERS_2_V2,,
DERS_3,DERS_3_V2,,
DERS_4,DERS_4_V2,,
DERS_5,DERS_5_V2,,
DERS_6,DERS_6_V2,,
DERS_7,DERS_7_V2,,
DERS_8,DERS_8_V2,,
DERS_9,DERS_9_V2,,
DERS_10,DERS_10_V2,,
DERS_11,DERS_11_V2,,
DERS_12,DERS_12_V2,,
DERS_13,DERS_13_V2,,
DERS_14,DERS_14_V2,,
DERS_15,DERS_15_V2,,
DERS_16,DERS_16_V2,,
DERS_17,DERS_17_V2,,
DERS_18,DERS_18_V2,,
PSQI_bedtime_hour_23,psqi_bedtime_hour_23_V2,,
PSQI_bedtime_minutes_4,psqi_bedtime_minutes_4_V2,,
PSQI_2_fallasleep,psqi_2_fallasleep_V2,,
PSQI_morning_hour_4,psqi_morning_hour_4_V2,,
